*------------------------------------------------------------*
User:                mutawakelm
35251     +                END;
MPRINT(EM_DIAGRAM):   END;
35252     +                ELSE IF                 2388 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 2388 <= scho THEN DO;
35253     +                 _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35254     +                END;
MPRINT(EM_DIAGRAM):   END;
35255     +               ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
35256     +              END;
MPRINT(EM_DIAGRAM):   END;
35257     +            IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
35258     +
35259     +            IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
35260     +              _NODE_  =                  141;
MPRINT(EM_DIAGRAM):   _NODE_ = 141;
35261     +              _LEAF_  =                   27;
MPRINT(EM_DIAGRAM):   _LEAF_ = 27;
35262     +              P_final  =     3.49884419787332;
MPRINT(EM_DIAGRAM):   P_final = 3.49884419787332;
35263     +              V_final  =     3.46054519368723;
MPRINT(EM_DIAGRAM):   V_final = 3.46054519368723;
35264     +              END;
MPRINT(EM_DIAGRAM):   END;
35265     +            ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
35266     +              _NODE_  =                  140;
MPRINT(EM_DIAGRAM):   _NODE_ = 140;
35267     +              _LEAF_  =                   26;
MPRINT(EM_DIAGRAM):   _LEAF_ = 26;
35268     +              P_final  =     3.35983086680761;
MPRINT(EM_DIAGRAM):   P_final = 3.35983086680761;
35269     +              V_final  =     3.34469696969697;
MPRINT(EM_DIAGRAM):   V_final = 3.34469696969697;
35270     +              END;
MPRINT(EM_DIAGRAM):   END;
35271     +            END;
MPRINT(EM_DIAGRAM):   END;
35272     +          END;
MPRINT(EM_DIAGRAM):   END;
35273     +        END;
MPRINT(EM_DIAGRAM):   END;
35274     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
35275     +
35276     +        _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35277     +          IF  NOT MISSING(sec ) AND
35278     +          sec  <               68.245 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(sec ) AND sec < 68.245 THEN DO;
35279     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35280     +          END;
MPRINT(EM_DIAGRAM):   END;
35281     +          ELSE IF  NOT MISSING(sec ) AND
35282     +                        68.245 <= sec  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(sec ) AND 68.245 <= sec THEN DO;
35283     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35284     +          END;
MPRINT(EM_DIAGRAM):   END;
35285     +        IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
35286     +            IF scho  <                  7.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF scho < 7.5 THEN DO;
35287     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35288     +            END;
MPRINT(EM_DIAGRAM):   END;
35289     +            ELSE IF                  7.5 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 7.5 <= scho THEN DO;
35290     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35291     +            END;
MPRINT(EM_DIAGRAM):   END;
35292     +           ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
35293     +          END;
MPRINT(EM_DIAGRAM):   END;
35294     +        IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
35295     +
35296     +        IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
35297     +          IF  NOT MISSING(study ) AND
35298     +            study  <                  2.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(study ) AND study < 2.5 THEN DO;
35299     +            _NODE_  =                   76;
MPRINT(EM_DIAGRAM):   _NODE_ = 76;
35300     +            _LEAF_  =                   28;
MPRINT(EM_DIAGRAM):   _LEAF_ = 28;
35301     +            P_final  =     3.39877300613497;
MPRINT(EM_DIAGRAM):   P_final = 3.39877300613497;
35302     +            V_final  =     3.40963855421686;
MPRINT(EM_DIAGRAM):   V_final = 3.40963855421686;
35303     +            END;
MPRINT(EM_DIAGRAM):   END;
35304     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
35305     +
35306     +            _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35307     +              IF  NOT MISSING(town ) AND
35308     +              town  <                 40.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(town ) AND town < 40.5 THEN DO;
35309     +               _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35310     +              END;
MPRINT(EM_DIAGRAM):   END;
35311     +              ELSE IF  NOT MISSING(town ) AND
35312     +                              40.5 <= town  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(town ) AND 40.5 <= town THEN DO;
35313     +               _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35314     +              END;
MPRINT(EM_DIAGRAM):   END;
35315     +            IF _BRANCH_ LT 0 AND NOT MISSING(nat ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(nat ) THEN DO;
35316     +                IF nat  <                   69 THEN DO;
MPRINT(EM_DIAGRAM):   IF nat < 69 THEN DO;
35317     +                 _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35318     +                END;
MPRINT(EM_DIAGRAM):   END;
35319     +                ELSE IF                   69 <= nat  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 69 <= nat THEN DO;
35320     +                 _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35321     +                END;
MPRINT(EM_DIAGRAM):   END;
35322     +               ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
35323     +              END;
MPRINT(EM_DIAGRAM):   END;
35324     +            IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
35325     +                IF scho  <                 2490 THEN DO;
MPRINT(EM_DIAGRAM):   IF scho < 2490 THEN DO;
35326     +                 _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35327     +                END;
MPRINT(EM_DIAGRAM):   END;
35328     +                ELSE IF                 2490 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 2490 <= scho THEN DO;
35329     +                 _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35330     +                END;
MPRINT(EM_DIAGRAM):   END;
35331     +               ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
35332     +              END;
MPRINT(EM_DIAGRAM):   END;
35333     +            IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
35334     +                IF                  7.5 <= sect  THEN DO;
MPRINT(EM_DIAGRAM):   IF 7.5 <= sect THEN DO;
35335     +                 _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35336     +                END;
MPRINT(EM_DIAGRAM):   END;
35337     +                ELSE IF sect  <                  7.5 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF sect < 7.5 THEN DO;
35338     +                 _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35339     +                END;
MPRINT(EM_DIAGRAM):   END;
35340     +               ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
35341     +              END;
MPRINT(EM_DIAGRAM):   END;
35342     +            IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
35343     +
35344     +            IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
35345     +              _NODE_  =                  143;
MPRINT(EM_DIAGRAM):   _NODE_ = 143;
35346     +              _LEAF_  =                   31;
MPRINT(EM_DIAGRAM):   _LEAF_ = 31;
35347     +              P_final  =     3.62523900573613;
MPRINT(EM_DIAGRAM):   P_final = 3.62523900573613;
35348     +              V_final  =     3.59803921568627;
MPRINT(EM_DIAGRAM):   V_final = 3.59803921568627;
35349     +              END;
MPRINT(EM_DIAGRAM):   END;
35350     +            ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
35351     +
35352     +              _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35353     +                IF  NOT MISSING(town ) AND
35354     +                town  <                 34.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(town ) AND town < 34.5 THEN DO;
35355     +                 _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35356     +                END;
MPRINT(EM_DIAGRAM):   END;
35357     +                ELSE IF  NOT MISSING(town ) AND
35358     +                                34.5 <= town  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(town ) AND 34.5 <= town THEN DO;
35359     +                 _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35360     +                END;
MPRINT(EM_DIAGRAM):   END;
35361     +              IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
35362     +                  IF                  312 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   IF 312 <= scho THEN DO;
35363     +                   _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35364     +                  END;
MPRINT(EM_DIAGRAM):   END;
35365     +                  ELSE IF scho  <                  312 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF scho < 312 THEN DO;
35366     +                   _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35367     +                  END;
MPRINT(EM_DIAGRAM):   END;
35368     +                 ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
35369     +                END;
MPRINT(EM_DIAGRAM):   END;
35370     +              IF _BRANCH_ LT 0 AND NOT MISSING(nat ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(nat ) THEN DO;
35371     +                  IF nat  <                   62 THEN DO;
MPRINT(EM_DIAGRAM):   IF nat < 62 THEN DO;
35372     +                   _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35373     +                  END;
MPRINT(EM_DIAGRAM):   END;
35374     +                  ELSE IF                   62 <= nat  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 62 <= nat THEN DO;
35375     +                   _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35376     +                  END;
MPRINT(EM_DIAGRAM):   END;
35377     +                 ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
35378     +                END;
MPRINT(EM_DIAGRAM):   END;
35379     +              IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
35380     +                  IF               66.415 <= sec  THEN DO;
MPRINT(EM_DIAGRAM):   IF 66.415 <= sec THEN DO;
35381     +                   _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35382     +                  END;
MPRINT(EM_DIAGRAM):   END;
35383     +                  ELSE IF sec  <               66.415 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF sec < 66.415 THEN DO;
35384     +                   _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35385     +                  END;
MPRINT(EM_DIAGRAM):   END;
35386     +                 ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
35387     +                END;
MPRINT(EM_DIAGRAM):   END;
35388     +              IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
35389     +
35390     +              IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
35391     +                _NODE_  =                  223;
MPRINT(EM_DIAGRAM):   _NODE_ = 223;
35392     +                _LEAF_  =                   30;
MPRINT(EM_DIAGRAM):   _LEAF_ = 30;
35393     +                P_final  =     3.83860414394765;
MPRINT(EM_DIAGRAM):   P_final = 3.83860414394765;
35394     +                V_final  =     3.80573248407643;
MPRINT(EM_DIAGRAM):   V_final = 3.80573248407643;
35395     +                END;
MPRINT(EM_DIAGRAM):   END;
35396     +              ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
35397     +                _NODE_  =                  222;
MPRINT(EM_DIAGRAM):   _NODE_ = 222;
35398     +                _LEAF_  =                   29;
MPRINT(EM_DIAGRAM):   _LEAF_ = 29;
35399     +                P_final  =      3.6721044045677;
MPRINT(EM_DIAGRAM):   P_final = 3.6721044045677;
35400     +                V_final  =     3.65681818181818;
MPRINT(EM_DIAGRAM):   V_final = 3.65681818181818;
35401     +                END;
MPRINT(EM_DIAGRAM):   END;
35402     +              END;
MPRINT(EM_DIAGRAM):   END;
35403     +            END;
MPRINT(EM_DIAGRAM):   END;
35404     +          END;
MPRINT(EM_DIAGRAM):   END;
35405     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
35406     +          IF  NOT MISSING(study ) AND
35407     +            study  <                  2.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(study ) AND study < 2.5 THEN DO;
35408     +            _NODE_  =                   78;
MPRINT(EM_DIAGRAM):   _NODE_ = 78;
35409     +            _LEAF_  =                   32;
MPRINT(EM_DIAGRAM):   _LEAF_ = 32;
35410     +            P_final  =     3.66454689984101;
MPRINT(EM_DIAGRAM):   P_final = 3.66454689984101;
35411     +            V_final  =     3.69090909090909;
MPRINT(EM_DIAGRAM):   V_final = 3.69090909090909;
35412     +            END;
MPRINT(EM_DIAGRAM):   END;
35413     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
35414     +            IF  NOT MISSING(sec ) AND
35415     +              sec  <                69.27 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(sec ) AND sec < 69.27 THEN DO;
35416     +              _NODE_  =                  144;
MPRINT(EM_DIAGRAM):   _NODE_ = 144;
35417     +              _LEAF_  =                   33;
MPRINT(EM_DIAGRAM):   _LEAF_ = 33;
35418     +              P_final  =     3.86372950819672;
MPRINT(EM_DIAGRAM):   P_final = 3.86372950819672;
35419     +              V_final  =     3.85163204747774;
MPRINT(EM_DIAGRAM):   V_final = 3.85163204747774;
35420     +              END;
MPRINT(EM_DIAGRAM):   END;
35421     +            ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
35422     +
35423     +              _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35424     +                IF  NOT MISSING(study ) AND
35425     +                study  <                  4.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(study ) AND study < 4.5 THEN DO;
35426     +                 _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35427     +                END;
MPRINT(EM_DIAGRAM):   END;
35428     +                ELSE IF  NOT MISSING(study ) AND
35429     +                                 4.5 <= study  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(study ) AND 4.5 <= study THEN DO;
35430     +                 _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35431     +                END;
MPRINT(EM_DIAGRAM):   END;
35432     +              IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
35433     +                  IF sect  <                  8.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF sect < 8.5 THEN DO;
35434     +                   _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35435     +                  END;
MPRINT(EM_DIAGRAM):   END;
35436     +                  ELSE IF                  8.5 <= sect  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 8.5 <= sect THEN DO;
35437     +                   _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35438     +                  END;
MPRINT(EM_DIAGRAM):   END;
35439     +                 ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
35440     +                END;
MPRINT(EM_DIAGRAM):   END;
35441     +              IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
35442     +                  IF sec  <               71.295 THEN DO;
MPRINT(EM_DIAGRAM):   IF sec < 71.295 THEN DO;
35443     +                   _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35444     +                  END;
MPRINT(EM_DIAGRAM):   END;
35445     +                  ELSE IF               71.295 <= sec  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 71.295 <= sec THEN DO;
35446     +                   _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35447     +                  END;
MPRINT(EM_DIAGRAM):   END;
35448     +                 ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
35449     +                END;
MPRINT(EM_DIAGRAM):   END;
35450     +              IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
35451     +
35452     +              IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
35453     +                _NODE_  =                  229;
MPRINT(EM_DIAGRAM):   _NODE_ = 229;
35454     +                _LEAF_  =                   36;
MPRINT(EM_DIAGRAM):   _LEAF_ = 36;
35455     +                P_final  =     3.87201125175808;
MPRINT(EM_DIAGRAM):   P_final = 3.87201125175808;
35456     +                V_final  =     3.87654320987654;
MPRINT(EM_DIAGRAM):   V_final = 3.87654320987654;
35457     +                END;
MPRINT(EM_DIAGRAM):   END;
35458     +              ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
35459     +                IF  NOT MISSING(scho ) AND
35460     +                                  2071 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(scho ) AND 2071 <= scho THEN DO;
35461     +                  _NODE_  =                  293;
MPRINT(EM_DIAGRAM):   _NODE_ = 293;
35462     +                  _LEAF_  =                   35;
MPRINT(EM_DIAGRAM):   _LEAF_ = 35;
35463     +                  P_final  =     3.93070866141732;
MPRINT(EM_DIAGRAM):   P_final = 3.93070866141732;
35464     +                  V_final  =      3.9326923076923;
MPRINT(EM_DIAGRAM):   V_final = 3.9326923076923;
35465     +                  END;
MPRINT(EM_DIAGRAM):   END;
35466     +                ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
35467     +                  _NODE_  =                  292;
MPRINT(EM_DIAGRAM):   _NODE_ = 292;
35468     +                  _LEAF_  =                   34;
MPRINT(EM_DIAGRAM):   _LEAF_ = 34;
35469     +                  P_final  =     4.01347354584291;
MPRINT(EM_DIAGRAM):   P_final = 4.01347354584291;
35470     +                  V_final  =     4.01474926253687;
MPRINT(EM_DIAGRAM):   V_final = 4.01474926253687;
35471     +                  END;
MPRINT(EM_DIAGRAM):   END;
35472     +                END;
MPRINT(EM_DIAGRAM):   END;
35473     +              END;
MPRINT(EM_DIAGRAM):   END;
35474     +            END;
MPRINT(EM_DIAGRAM):   END;
35475     +          END;
MPRINT(EM_DIAGRAM):   END;
35476     +        END;
MPRINT(EM_DIAGRAM):   END;
35477     +      END;
MPRINT(EM_DIAGRAM):   END;
35478     +    END;
MPRINT(EM_DIAGRAM):   END;
35479     +  ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
35480     +
35481     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35482     +      IF  NOT MISSING(sec ) AND
35483     +      sec  <               76.965 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(sec ) AND sec < 76.965 THEN DO;
35484     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35485     +      END;
MPRINT(EM_DIAGRAM):   END;
35486     +      ELSE IF  NOT MISSING(sec ) AND
35487     +                    76.965 <= sec  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(sec ) AND 76.965 <= sec THEN DO;
35488     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35489     +      END;
MPRINT(EM_DIAGRAM):   END;
35490     +    IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
35491     +        IF                  4.5 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   IF 4.5 <= scho THEN DO;
35492     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35493     +        END;
MPRINT(EM_DIAGRAM):   END;
35494     +        ELSE IF scho  <                  4.5 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF scho < 4.5 THEN DO;
35495     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35496     +        END;
MPRINT(EM_DIAGRAM):   END;
35497     +       ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
35498     +      END;
MPRINT(EM_DIAGRAM):   END;
35499     +    IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
35500     +        IF                  4.5 <= sect  THEN DO;
MPRINT(EM_DIAGRAM):   IF 4.5 <= sect THEN DO;
35501     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35502     +        END;
MPRINT(EM_DIAGRAM):   END;
35503     +        ELSE IF sect  <                  4.5 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF sect < 4.5 THEN DO;
35504     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35505     +        END;
MPRINT(EM_DIAGRAM):   END;
35506     +       ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
35507     +      END;
MPRINT(EM_DIAGRAM):   END;
35508     +    IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
35509     +
35510     +    IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
35511     +
35512     +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35513     +        IF  NOT MISSING(study ) AND
35514     +        study  <                  4.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(study ) AND study < 4.5 THEN DO;
35515     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35516     +        END;
MPRINT(EM_DIAGRAM):   END;
35517     +        ELSE IF  NOT MISSING(study ) AND
35518     +                         4.5 <= study  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(study ) AND 4.5 <= study THEN DO;
35519     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35520     +        END;
MPRINT(EM_DIAGRAM):   END;
35521     +      IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
35522     +          IF sec  <               80.295 THEN DO;
MPRINT(EM_DIAGRAM):   IF sec < 80.295 THEN DO;
35523     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35524     +          END;
MPRINT(EM_DIAGRAM):   END;
35525     +          ELSE IF               80.295 <= sec  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 80.295 <= sec THEN DO;
35526     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35527     +          END;
MPRINT(EM_DIAGRAM):   END;
35528     +         ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
35529     +        END;
MPRINT(EM_DIAGRAM):   END;
35530     +      IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
35531     +
35532     +      IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
35533     +
35534     +        _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35535     +          IF  NOT MISSING(sec ) AND
35536     +          sec  <               78.735 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(sec ) AND sec < 78.735 THEN DO;
35537     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35538     +          END;
MPRINT(EM_DIAGRAM):   END;
35539     +          ELSE IF  NOT MISSING(sec ) AND
35540     +                        78.735 <= sec  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(sec ) AND 78.735 <= sec THEN DO;
35541     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35542     +          END;
MPRINT(EM_DIAGRAM):   END;
35543     +        IF _BRANCH_ LT 0 AND NOT MISSING(town ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(town ) THEN DO;
35544     +            IF town  <                 34.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF town < 34.5 THEN DO;
35545     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35546     +            END;
MPRINT(EM_DIAGRAM):   END;
35547     +            ELSE IF                 34.5 <= town  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 34.5 <= town THEN DO;
35548     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35549     +            END;
MPRINT(EM_DIAGRAM):   END;
35550     +           ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
35551     +          END;
MPRINT(EM_DIAGRAM):   END;
35552     +        IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
